Id;DateFrom;DateTo;ExpectedDrawDate;DrawDate;No1;No2;No3;No4;No5;No6;NoX
160;2021/01/16;2021/01/22;2021/01/23;2021/01/23;10;13;21;27;43;44;29
161;2021/01/23;2021/01/29;2021/01/30;2021/01/30;5;6;13;17;22;29;30
162;2021/01/30;2021/02/05;2021/02/06;2021/02/06;15;22;25;26;29;42;9
163;2021/02/06;2021/02/12;2021/02/13;2021/02/13;2;3;5;18;32;40;1
164;2021/02/13;2021/02/19;2021/02/20;2021/02/20;6;14;21;22;23;34;29
165;2021/02/20;2021/02/26;2021/02/27;2021/02/27;6;17;21;23;34;40;28
166;2021/02/27;2021/03/05;2021/03/06;2021/03/06;5;7;12;14;24;41;19
167;2021/03/06;2021/03/12;2021/03/13;2021/03/13;1;11;22;26;33;36;37
168;2021/03/13;2021/03/19;2021/03/20;2021/03/20;3;9;11;22;25;43;26
169;2021/03/20;2021/03/26;2021/03/27;2021/03/27;6;7;11;12;17;36;27
170;2021/03/27;2021/04/02;2021/04/03;2021/04/03;15;20;25;30;31;42;5
171;2021/04/03;2021/04/09;2021/04/10;2021/04/10;2;3;10;30;32;44;34
172;2021/04/10;2021/04/16;2021/04/17;2021/04/17;5;8;16;27;29;32;30
173;2021/04/17;2021/04/23;2021/04/24;2021/04/24;2;14;16;22;23;24;37
174;2021/04/24;2021/04/30;2021/05/01;2021/05/01;6;12;13;14;31;44;18
175;2021/05/01;2021/05/07;2021/05/08;2021/05/08;7;19;23;24;26;37;35
176;2021/05/08;2021/05/14;2021/05/15;2021/05/15;1;3;4;9;41;45;18
177;2021/05/15;2021/05/21;2021/05/22;2021/05/22;18;33;35;36;39;41;43
178;2021/05/22;2021/05/28;2021/05/29;2021/05/29;8;13;14;29;32;35;42
179;2021/05/29;2021/06/04;2021/06/05;2021/06/05;3;12;24;25;35;40;4
180;2021/06/05;2021/06/11;2021/06/12;2021/06/12;3;4;17;20;27;30;8
181;2021/06/12;2021/06/18;2021/06/19;2021/06/19;2;3;12;20;32;44;13
182;2021/06/19;2021/06/25;2021/06/26;2021/06/26;5;6;11;14;31;33;43
183;2021/06/26;2021/07/02;2021/07/03;2021/07/03;3;9;12;14;19;23;17
184;2021/07/03;2021/07/09;2021/07/10;2021/07/10;1;5;8;25;30;36;7
185;2021/07/10;2021/07/16;2021/07/17;2021/07/17;2;3;6;16;22;29;24
186;2021/07/17;2021/07/23;2021/07/24;2021/07/24;5;23;24;27;29;39;44
187;2021/07/24;2021/07/30;2021/07/31;2021/07/31;6;13;23;30;40;42;8
188;2021/07/31;2021/08/06;2021/08/07;2021/08/07;10;19;20;21;36;42;22
189;2021/08/07;2021/08/13;2021/08/14;2021/08/14;3;12;26;27;38;42;45
190;2021/08/14;2021/08/20;2021/08/21;2021/08/21;6;7;10;20;26;31;28
191;2021/08/21;2021/08/27;2021/08/28;2021/08/28;6;13;20;21;34;35;18
192;2021/08/28;2021/09/03;2021/09/04;2021/09/04;1;3;16;20;31;33;39
193;2021/09/04;2021/09/10;2021/09/11;2021/09/11;4;7;11;17;34;45;44
194;2021/09/11;2021/09/17;2021/09/18;2021/09/18;5;8;15;26;29;34;2
195;2021/09/18;2021/09/24;2021/09/25;2021/09/25;3;10;20;23;24;41;21
196;2021/09/25;2021/10/01;2021/10/02;2021/10/02;13;16;17;23;30;38;40
197;2021/10/02;2021/10/08;2021/10/09;2021/10/09;10;11;14;15;31;42;29
198;2021/10/09;2021/10/15;2021/10/16;2021/10/16;5;7;8;9;12;29;16
199;2021/10/16;2021/10/22;2021/10/23;2021/10/23;1;7;12;20;31;35;14
200;2021/10/23;2021/10/29;2021/10/30;2021/10/30;6;9;14;15;19;25;35
201;2021/10/30;2021/11/05;2021/11/06;2021/11/06;6;7;31;35;36;44;9
202;2021/11/06;2021/11/12;2021/11/13;2021/11/13;16;23;26;27;31;45;18
203;2021/11/13;2021/11/19;2021/11/20;2021/11/20;6;19;20;29;33;45;8
204;2021/11/20;2021/11/26;2021/11/27;2021/11/27;3;11;20;21;25;33;23
205;2021/11/27;2021/12/03;2021/12/04;2021/12/04;6;7;15;16;22;29;19
206;2021/12/04;2021/12/10;2021/12/11;2021/12/11;1;9;14;27;38;45;28
207;2021/12/11;2021/12/17;2021/12/18;2021/12/18;4;10;13;28;41;42;9
208;2021/12/18;2021/12/24;2021/12/25;2021/12/25;2;9;10;12;27;29;35
209;2021/12/25;2021/12/31;2022/01/01;2022/01/01;1;10;11;25;27;39;13
210;2022/01/01;2022/01/07;2022/01/08;2022/01/08;1;3;9;21;36;39;45
211;2022/01/08;2022/01/14;2022/01/15;2022/01/15;7;8;9;10;15;22;19
212;2022/01/15;2022/01/21;2022/01/22;2022/01/22;7;21;23;28;31;34;45
213;2022/01/22;2022/01/28;2022/01/29;2022/01/29;1;8;16;25;28;42;20
214;2022/01/29;2022/02/04;2022/02/05;2022/02/05;6;9;20;32;38;44;21
215;2022/02/05;2022/02/11;2022/02/12;2022/02/12;4;11;13;17;25;38;29
216;2022/02/12;2022/02/18;2022/02/19;2022/02/19;3;11;14;16;27;28;17
217;2022/02/19;2022/02/25;2022/02/26;2022/02/26;4;6;8;11;14;28;20
218;2022/02/26;2022/03/04;2022/03/05;2022/03/05;1;2;28;29;30;43;14
219;2022/03/05;2022/03/11;2022/03/12;2022/03/12;2;4;11;15;16;26;31
220;2022/03/12;2022/03/18;2022/03/19;2022/03/19;1;5;11;15;20;22;7
221;2022/03/19;2022/03/25;2022/03/26;2022/03/26;1;14;21;31;40;45;26
222;2022/03/26;2022/04/01;2022/04/02;2022/04/02;6;8;10;11;13;16;18
223;2022/04/02;2022/04/08;2022/04/09;2022/04/09;7;11;13;15;25;35;42
224;2022/04/09;2022/04/15;2022/04/16;2022/04/16;11;12;13;15;25;34;40
225;2022/04/16;2022/04/22;2022/04/23;2022/04/23;3;4;12;15;21;27;18
226;2022/04/23;2022/04/29;2022/04/30;2022/04/30;2;5;7;26;32;36;21
227;2022/04/30;2022/05/06;2022/05/07;2022/05/07;6;7;11;13;19;31;32
228;2022/05/07;2022/05/13;2022/05/14;2022/05/14;2;7;9;19;21;23;26
229;2022/05/14;2022/05/20;2022/05/21;2022/05/21;1;9;24;25;26;34;31
230;2022/05/21;2022/05/27;2022/05/28;2022/05/28;5;9;12;14;21;31;30
231;2022/05/28;2022/06/03;2022/06/04;2022/06/04;1;3;8;33;41;45;10
232;2022/06/04;2022/06/10;2022/06/11;2022/06/11;3;4;18;22;25;32;6
233;2022/06/11;2022/06/17;2022/06/18;2022/06/18;5;8;12;28;32;36;16
234;2022/06/18;2022/06/24;2022/06/25;2022/06/25;6;8;9;15;22;35;29
235;2022/06/25;2022/07/01;2022/07/02;2022/07/02;21;23;27;33;34;44;6
236;2022/07/02;2022/07/08;2022/07/09;2022/07/09;2;12;19;34;37;38;3
237;2022/07/09;2022/07/15;2022/07/16;2022/07/16;2;14;17;37;39;40;33
238;2022/07/16;2022/07/22;2022/07/23;2022/07/23;1;4;8;14;17;43;23
239;2022/07/23;2022/07/29;2022/07/30;2022/07/30;2;3;7;10;11;24;28
240;2022/07/30;2022/08/05;2022/08/06;2022/08/06;4;15;21;33;34;45;7
241;2022/08/06;2022/08/12;2022/08/13;2022/08/13;3;6;7;11;13;18;26
242;2022/08/13;2022/08/19;2022/08/20;2022/08/20;7;9;11;22;36;40;16
243;2022/08/20;2022/08/26;2022/08/27;2022/08/27;1;12;13;15;25;38;21
244;2022/08/27;2022/09/02;2022/09/03;2022/09/03;1;5;10;18;22;24;25
245;2022/09/03;2022/09/09;2022/09/10;2022/09/10;2;5;10;12;37;42;8
246;2022/09/10;2022/09/16;2022/09/17;2022/09/17;3;7;11;15;29;40;37
247;2022/09/17;2022/09/23;2022/09/24;2022/09/24;1;16;27;28;32;44;29
248;2022/09/24;2022/09/30;2022/10/01;2022/10/01;7;12;18;26;33;42;41
249;2022/10/01;2022/10/07;2022/10/08;2022/10/08;1;3;5;7;25;31;9
250;2022/10/08;2022/10/14;2022/10/15;2022/10/15;4;15;21;26;27;28;37
251;2022/10/15;2022/10/21;2022/10/22;2022/10/22;2;5;13;29;35;36;19
252;2022/10/22;2022/10/28;2022/10/29;2022/10/29;8;9;12;16;33;36;38
253;2022/10/29;2022/11/04;2022/11/05;2022/11/05;15;23;28;33;37;41;14
254;2022/11/05;2022/11/11;2022/11/12;2022/11/12;7;11;29;33;35;37;43
255;2022/11/12;2022/11/18;2022/11/19;2022/11/19;4;9;13;14;15;26;27
256;2022/11/19;2022/11/25;2022/11/26;2022/11/26;7;18;22;24;31;36;41
257;2022/11/26;2022/12/02;2022/12/03;2022/12/03;9;15;17;22;33;37;11
258;2022/12/03;2022/12/09;2022/12/10;2022/12/10;2;10;13;22;28;29;31
259;2022/12/10;2022/12/16;2022/12/17;2022/12/17;1;5;6;8;18;28;37
260;2022/12/17;2022/12/23;2022/12/24;2022/12/24;1;9;15;18;22;29;40
261;2022/12/24;2022/12/30;2022/12/31;2022/12/31;4;8;22;25;29;32;33
262;2022/12/31;2023/01/06;2023/01/07;2023/01/07;4;7;11;15;16;19;22
263;2023/01/07;2023/01/13;2023/01/14;2023/01/14;14;17;28;35;43;44;36
264;2023/01/14;2023/01/20;2023/01/21;2023/01/21;5;11;17;22;27;44;33
265;2023/01/21;2023/01/27;2023/01/28;2023/01/28;1;19;24;25;34;43;42
266;2023/01/28;2023/02/03;2023/02/04;2023/02/04;12;20;27;39;42;44;29
267;2023/02/04;2023/02/10;2023/02/11;2023/02/11;9;14;15;19;21;24;22
268;2023/02/11;2023/02/17;2023/02/18;2023/02/18;6;15;25;26;30;40;32
269;2023/02/18;2023/02/24;2023/02/25;2023/02/25;8;9;26;31;34;40;44
270;2023/02/25;2023/03/03;2023/03/04;2023/03/04;1;8;10;12;20;31;3
271;2023/03/04;2023/03/10;2023/03/11;2023/03/11;1;4;16;35;39;40;5
272;2023/03/11;2023/03/17;2023/03/18;2023/03/18;16;18;21;27;37;41;4
273;2023/03/18;2023/03/24;2023/03/25;2023/03/25;9;10;29;32;38;39;27
274;2023/03/25;2023/03/31;2023/04/01;2023/04/01;5;6;9;17;19;30;26
275;2023/04/01;2023/04/07;2023/04/08;2023/04/08;4;12;13;14;30;44;8
276;2023/04/08;2023/04/14;2023/04/15;2023/04/15;1;2;4;5;7;21;23
277;2023/04/15;2023/04/21;2023/04/22;2023/04/22;11;15;21;30;35;39;12
278;2023/04/22;2023/04/28;2023/04/29;2023/04/29;1;4;21;24;38;41;45
279;2023/04/29;2023/05/05;2023/05/06;2023/05/06;10;11;22;27;36;45;26
280;2023/05/06;2023/05/12;2023/05/13;2023/05/13;7;14;15;27;44;45;34
281;2023/05/13;2023/05/19;2023/05/20;2023/05/20;3;4;8;11;17;45;5
282;2023/05/20;2023/05/26;2023/05/27;2023/05/27;1;9;28;40;42;45;15
283;2023/05/27;2023/06/02;2023/06/03;2023/06/03;8;10;12;15;17;45;23
284;2023/06/03;2023/06/09;2023/06/10;2023/06/10;3;8;12;16;20;41;45
285;2023/06/10;2023/06/16;2023/06/17;2023/06/17;2;4;6;10;44;45;9
286;2023/06/17;2023/06/23;2023/06/24;2023/06/24;1;2;24;26;42;43;45
287;2023/06/24;2023/06/30;2023/07/01;2023/07/01;2;9;12;23;33;38;19
288;2023/07/01;2023/07/07;2023/07/08;2023/07/08;11;18;19;23;27;45;34
289;2023/07/08;2023/07/14;2023/07/15;2023/07/15;8;15;17;25;30;44;35
290;2023/07/15;2023/07/21;2023/07/22;2023/07/22;3;15;25;33;38;39;16
291;2023/07/22;2023/07/28;2023/07/29;2023/07/29;2;4;10;14;19;45;17
292;2023/07/29;2023/08/04;2023/08/05;2023/08/05;5;7;12;13;27;41;14
293;2023/08/05;2023/08/11;2023/08/12;2023/08/12;5;6;8;12;13;37;28
294;2023/08/12;2023/08/18;2023/08/19;2023/08/19;4;25;32;34;36;43;37
295;2023/08/19;2023/08/25;2023/08/26;2023/08/26;1;7;15;25;33;38;16
296;2023/08/26;2023/09/01;2023/09/02;2023/09/02;4;7;14;15;33;36;22
297;2023/09/02;2023/09/08;2023/09/09;2023/09/09;6;10;11;17;19;40;18
298;2023/09/09;2023/09/15;2023/09/16;2023/09/16;6;8;15;31;33;36;17
299;2023/09/16;2023/09/22;2023/09/23;2023/09/23;10;13;15;23;29;31;40
300;2023/09/23;2023/09/29;2023/09/30;2023/09/30;6;12;24;26;29;38;43
301;2023/09/30;2023/10/06;2023/10/07;2023/10/07;11;20;21;28;35;38;22
302;2023/10/07;2023/10/13;2023/10/14;2023/10/14;4;5;9;22;24;29;27
303;2023/10/14;2023/10/20;2023/10/21;2023/10/21;13;19;27;29;30;44;37
304;2023/10/21;2023/10/27;2023/10/28;2023/10/28;7;9;16;19;28;30;21
305;2023/10/28;2023/11/03;2023/11/04;2023/11/04;3;5;7;17;20;42;27
306;2023/11/04;2023/11/10;2023/11/11;2023/11/11;2;7;9;14;21;43;5
307;2023/11/11;2023/11/17;2023/11/18;2023/11/18;6;7;9;12;20;30;14
308;2023/11/18;2023/11/24;2023/11/25;2023/11/25;2;3;8;14;25;44;28
309;2023/11/25;2023/12/01;2023/12/02;2023/12/02;1;12;18;22;28;39;21
310;2023/12/02;2023/12/08;2023/12/09;2023/12/09;7;9;15;18;22;27;39
311;2023/12/09;2023/12/15;2023/12/16;2023/12/16;3;10;16;26;30;37;13
312;2023/12/16;2023/12/22;2023/12/23;2023/12/23;1;14;25;30;36;44;17
313;2023/12/23;2023/12/29;2023/12/30;2023/12/30;17;18;21;27;32;35;26
314;2023/12/30;2024/01/05;2024/01/06;2024/01/06;5;8;13;20;26;45;32
315;2024/01/06;2024/01/12;2024/01/13;2024/01/13;3;4;13;33;37;38;7
316;2024/01/13;2024/01/19;2024/01/20;2024/01/20;4;5;10;15;22;28;27
317;2024/01/20;2024/01/26;2024/01/27;2024/01/27;13;15;28;34;36;42;2
318;2024/02/20;2024/02/25;2024/02/25;;;;;;;;