Name;Owner;PassengerCapacity;CargoCapacity;MaxSpeed
Queen Mary 2;Cunard Line;2691;0;30
Oasis of the Seas;Royal Caribbean International;6780;0;25
Emma Maersk;AP Moller-Maersk Group;0;156907;43
50 Let Pobedy;Atomflot;138
Achille Lauro;;1300
Achilleus;Royal Olympic Cruises;0
Adriana;V.Ships, Marina Cruises, Tropicana Cruises, B&BS;412
Adventure of the Seas;Royal Caribbean International;4987
Aegean Majesty;Seajets;568
Aegean Odyssey;Voyages to Antiquity;190
Aegean Paradise;Kingston Maritime;250
Starward;Celestyal Cruises;400
AIDAbella;AIDA Cruises;607
AIDAblu I;AIDA Cruises;677
AIDAblu II;AIDA Cruises;607
AIDAcosma;AIDA Cruises;0
AIDAdiva;AIDA Cruises;607
AIDAluna;AIDA Cruises;607
AIDAmar;AIDA Cruises;607
AIDAnova;AIDA Cruises;1545
AIDAprima;AIDA Cruises;900
AIDAperla;AIDA Cruises;900
AIDAsol;AIDA Cruises;607
AIDAstella;AIDA Cruises;609
AIDAvita;AIDA Cruises;389
Akademik Shokalskiy;Aurora Expeditions;30
Akdeniz;Türkiye Denizcilik 0_letmeleri;0
Albatros I;Phoenix Reisen;330
Albatros II;Phoenix Reisen;350
Allure of the Seas;Royal Caribbean International;2165
Amadea;Phoenix Reisen;280
Ambasador I;Adriatic Cruises;0
Ambience;Ambassador Cruise Line;678
Ambition;Ambassador Cruise Line;473
Amera;Phoenix Reisen;470
Amerikanis;Chandris Lines;400
Andrea C.;Costa Crociere;0
Anthem of the Seas;Royal Caribbean International;1500
Arcadia I;Peninsular and Oriental Steam Navigation Company;716
Arcadia II;P&O Cruises;880
Artania;Phoenix Reisen;420
Arvia;P&O Cruises;0
Astor;Cruise & Maritime Voyages;300
Astoria;Brock Pierce;200
Astoria Grande;Aquilon Shipping Company;369
Asuka II;NYK Cruises;545
Aurora;P&O Cruises;850
Ausonia;;0
Australis Ventus;;0
Azamara Journey;Azamara Club Cruises;390
Azamara Onward;Azamara Club Cruises;373
Azamara Pursuit;Azamara Club Cruises;373
Azamara Quest;Azamara Club Cruises;376
Azura;P&O Cruises;1226
Bai Ling;;0
Balmoral;Fred. Olsen Cruise Lines;510
Baltika;Ostseereederei, BGMP, Leningrad;189
Basarabia;;146
Birka Stockholm;Birka Cruises;0
Black Watch;Fred. Olsen Cruise Lines;330
Blue Dream Star;Guo Meng Cruise Investments;836
Blue Sapphire;Anex Tours;900
Bolette;Fred. Olsen Cruise Lines;647
Borealis;Fred. Olsen Cruise Lines;600
Boudicca;Fred. Olsen Cruise Lines;325
Braemar;Fred. Olsen Cruise Lines;371
Brilliance of the Seas;Royal Caribbean International;859
Britannia;P&O Cruises;1350
Caledonian Sky;Noble Caledonia;75
Canberra;P&O Orient Line;500
Caribbean Princess;Princess Cruises;1200
Carnival Celebration;Carnival Cruise Line;8235
Carnival Conquest;Carnival Cruise Line;1150
Carnival Dream;Carnival Cruise Line;1367
Carnival Ecstasy;Carnival Cruise Line;926
Carnival Elation;Carnival Cruise Line;926
Carnival Fantasy;Carnival Cruise Line;926
Carnival Freedom;Carnival Cruise Line;1150
Carnival Glory;Carnival Cruise Line;1150
Carnival Horizon;Carnival Cruise Line;1450
Carnival Imagination;Carnival Cruise Line;920
Carnival Inspiration;Carnival Cruise Line;920
Carnival Jubilee;Carnival Cruise Line;6963
Carnival Legend;Carnival Cruise Line;930
Carnival Liberty;Carnival Cruise Line;1150
Carnival Luminosa;Carnival Cruise Line;926
Carnival Magic;Carnival Cruise Line;1367
Carnival Miracle;Carnival Cruise Line;930
Carnival Panorama;Carnival Cruise Line;1450
Carnival Paradise;Carnival Cruise Line;920
Carnival Pride;Carnival Cruise Line;934
Carnival Radiance;Carnival Cruise Line;1100
Carnival Sensation;Carnival Cruise Line;920
Carnival Spirit;Carnival Cruise Line;930
Carnival Splendor;Carnival Cruise Line;1160
Carnival Sunshine;Carnival Cruise Line;1050
Carnival Sunrise;Carnival Cruise Line;1100
Carnival Valor;Carnival Cruise Line;1180
Carnival Vista;Carnival Cruise Line;1450
Celebration;Carnival Cruise Lines;620
Celebrity Apex;Celebrity Cruises;0
Celebrity Beyond;Celebrity Cruises;1400
Celebrity Constellation;Celebrity Cruises;999
Celebrity Eclipse;Celebrity Cruises;1250
Celebrity Edge;Celebrity Cruises;0
Celebrity Equinox;Celebrity Cruises;1250
Celebrity Flora;Celebrity Cruises;0
Celebrity Infinity;Celebrity Cruises;999
Celebrity Millennium;Celebrity Cruises;999
Celebrity Reflection;Celebrity Cruises;1250
Celebrity Silhouette;Celebrity Cruises;1250
Celebrity Solstice;Celebrity Cruises;1250
Celebrity Summit;Celebrity Cruises;999
Celestyal Crystal;Celestyal Cruises;0
Celestyal Discovery;Celestyal Cruises;389
Celestyal Journey;Celestyal Cruises;602
Celestyal Olympia;Celestyal Cruises;0
Century Harmony;Century Harmony Cruise Limited;920
China Star;China Cruise Company;206
Chinese Taishan;Bohai Cruise Company;353
Club Harmony;Harmony Cruises;393
Color Fantasy;Color Line Cruises;250
Color Magic;Color Line Cruises;250
Columbus;P&O Cruises Australia;514
Coral Adventurer;Coral Expeditions;0
Coral Geographer;Coral Expeditions;0
Coral Princess;Princess Cruises;987
Corinthian;Grand Circle Cruise Line;70
Costa Allegra;Costa Crociere;466
Costa Atlantica;Costa Crociere;897
Costa Concordia;Costa Crociere;1100
Costa Diadema;Costa Crociere;1253
Costa Deliziosa;Costa Crociere;1000
Costa Favolosa;Costa Crociere;1100
Costa Fascinosa;Costa Crociere;1100
Costa Firenze;Costa Crociere;0
Costa Fortuna;Costa Crociere;1027
Costa Magica;Costa Crociere;1027
Costa Mediterranea;Costa Crociere;897
Costa Pacifica;Costa Crociere;1110
Costa Romantica;Costa Crociere;617
Costa Serena;Costa Crociere;1100
Costa Smeralda;Costa Crociere;1682
Costa Toscana;Costa Crociere;0
Costa Venezia;Costa Crociere;1450
Costa Victoria;Costa Crociere;790
Crown Iris;Mano Maritime;570
Crown Princess;Princess Cruises;1200
Crystal Serenity;Crystal Cruises;655
Crystal Symphony;Crystal Cruises;545
Delphin;Passat Kreuzfahrten;200
Deutschland / World Odyssey;Phoenix Reisen/Semester at Sea;280
Diamond Princess;Princess Cruises;1100
Discovery;Cruise & Maritime Voyages;350
Disney Dream;Disney Cruise Line;1453
Disney Fantasy;Disney Cruise Line;1458
Disney Magic;Disney Cruise Line;945
Disney Wish;Disney Cruise Line;1555
Disney Wonder;Disney Cruise Line;950
Dream Goddess;Dreamliner Cruises;170
EasyCruise One;Platinum Yacht Management LLC;54
Emerald Princess;Princess Cruises;1200
Empress of the Seas;Royal Caribbean International;671
Enchanted Isle;Commodore Cruise Line;0
Enchantment of the Seas;Royal Caribbean International;840
Enchanted Capri;Commodore Cruises;0
Enchanted Princess;Princess Cruises;0
Eurodam;Holland-America Line;929
Europa;Hapag-Lloyd Cruises GmbH;275
Europa 2;Hapag-Lloyd Cruises GmbH;357
Evrima;Ritz-Carlton;0
Explora I;Explora Journeys;1636
Explorer;G.A.P. Adventures;54
Explorer of the Seas;Royal Caribbean International;1180
Exploris One;Exploris Expeditions & Cruises;0
Formosa Queen;unbekannt;423
Fram;Hurtigruten AS;70
Freedom of the Seas;Royal Caribbean International;1400
Freewinds;;0
Fridtjof Nansen;Hurtigruten AS;0
Fritz Heckert;;0
Funchal;Brock Pierce;155
Gann;Rogaland Sjøaspirantsk;48
Gemini;Miray Cruises;360
Genting Dream;Dream Cruises;0
Golden Horizon;Tradewind Voyages;139
Golden Iris;Mano Maritime;350
Golden Odyssey;Capture Success Hong Kong;215
Golden Princess;Princess Cruises;1100
Grand Princess;Princess Cruises;1100
Grande Caribe;Blount Small Ship Adventures;17
Grandeur of the Seas;Royal Caribbean International;760
Greg Mortimer;Aurora Expeditions;95
Hamburg;Plantours Kreuzfahrten;170
Hanse Explorer;Harren & Partner;6
Hanseatic nature;Hapag-Lloyd Cruises;175
Hanseatic inspiration;Hapag-Lloyd Cruises;175
Hanseatic spirit;Hapag-Lloyd Cruises;175
Harmony of the Seas;Royal Caribbean International;2384
Hebridean Princess;All Leisure Holidays Ltd.;38
Heritage Adventurer;Heritage Expeditions;125
Hondius;Oceanwide Expeditions;0
Holiday;Cruise & Maritime Voyages;680
Horizon;Pullmantur Cruises;573
Icon of the Seas;Royal Caribbean International;8940
Independence of the Seas;Royal Caribbean International;1360
Infante Dom Henrique;;318
Insignia;Oceania Cruises;386
Iona;P&O Cruises;1762
Island Adventure;SeaEscape;0
Island Escape;Thomson Holidays;540
Island Princess;Princess Cruises;900
Island Sky;Noble Caledonia;75
Jewel of the Seas;Royal Caribbean International;859
Jubilee;Carnival Cruise Lines;670
Jupiter;Epirotiki Lines;110
Kapitan Dranitsyn;Murmanskoje morskoje parohodstwo;90
Kapitan Khlebnikov;Quark Expeditions;90
Klavdiya Yelanskaya;Murmanskoje morskoje parohodstwo;0
Knyaz Vladimir;Black Sea Cruises;325
Kong Harald;Hurtigruten ASA;78
Koningsdam;Holland-America Line;0
Lauren L;;0
L Austral;Compagnie du Ponant;140
Le Boréal;Compagnie du Ponant;139
Le Bellot;Compagnie du Ponant;0
Le Bougainville;Compagnie du Ponant;0
Le Champlain;Compagnie du Ponant;0
Le Commandant Charcot;Compagnie du Ponant;235
Le Dumont-d'Urville;Compagnie du Ponant;0
Le Lapérouse;Compagnie du Ponant;0
Le Lyrial;Compagnie du Ponant;139
Le Soléal;Compagnie du Ponant;139
Le Jacques Cartier;Compagnie du Ponant;0
Liberty of the Seas;Royal Caribbean International;1360
Lindblad Quest;;0
Lindblad Venture;;0
Lisboa;Portuscale Cruises;240
Lord of the Glens;Magnacarta;20
Lyubov Orlova;Quark Expeditions;70
Magellan Explorer;Antarctica XXI;0
Majestic Princess;Princess Cruises;0
Majesty of the Oceans;Seajets;827
Marco Polo;Cruise & Maritime Voyages;0
Mardi Gras;Carnival Cruise Line;1745
Marella Celebration;Marella Cruises;520
Marella Discovery;Marella Cruises;723
Marella Discovery 2;Marella Cruises;726
Marella Dream;Marella Cruises;636
Marella Explorer;Marella Cruises;780
Marella Explorer 2;Celebrity Cruises;843
Marella Spirit;Marella Cruises;520
Margaritaville at Sea Paradise;Margaritaville at Sea;590
Mariya Yermolova;TinTur;0
Marina;Oceania Cruises;800
Mariner of the Seas;Royal Caribbean International;1185
Maud;Hurtigruten AS;170
Maxim Gorkiy;Phoenix Reisen;340
Mein Schiff 1;TUI Cruises;1000
Mein Schiff 2;TUI Cruises;1000
Mein Schiff 3;TUI Cruises;1000
Mein Schiff 4;TUI Cruises;1000
Mein Schiff 5;TUI Cruises;1000
Mein Schiff 6;TUI Cruises;1030
Mein Schiff Herz;TUI Cruises;780
Mikhail Lermontov;;0
Minerva;V.Ships;170
Monarch of the Seas;Pullmantur Cruises;858
Monterey;Mediterranean Shipping Company;0
MSC Armonia;MSC Cruises;721
MSC Bellissima;MSC Cruises;1536
MSC Divina;MSC Cruises;1325
MSC Euribia;MSC Cruises;6327
MSC Fantasia;MSC Cruises;1325
MSC Grandiosa;MSC Cruises;1704
MSC Lirica;MSC Cruises;721
MSC Magnifica;MSC Cruises;1027
MSC Meraviglia;MSC Cruises;1536
MSC Musica;MSC Cruises;987
MSC Opera;MSC Cruises;701
MSC Orchestra;MSC Cruises;987
MSC Poesia;MSC Cruises;987
MSC Preziosa;MSC Cruises;1370
MSC Seashore;MSC Cruises;1413
MSC Seascape;MSC Cruises;1413
MSC Seaside;MSC Cruises;1413
MSC Seaview;MSC Cruises;1413
MSC Sinfonia;MSC Cruises;710
MSC Splendida;MSC Cruises;1332
MSC Virtuosa;MSC Cruises;1704
MSC World Europa;MSC Cruises;2138
National Geographic Endeavour;Lindblad Expeditions;67
National Geographic Endurance;Lindblad Expeditions;0
National Geographic Explorer;Lindblad Expeditions;0
Nautica;Oceania Cruises;386
Navigator of the Seas;Royal Caribbean International;1181
Nessebar;;129
New Imperial Star;;180
Nieuw Amsterdam;Holland-America Line;929
Nieuw Statendam;Holland-America Line;0
Noordam;Holland-America Line;842
Nordkapp;Hurtigruten AS;59
Nordlys;Hurtigruten AS;55
Nordnorge;Hurtigruten AS;80
Nordstjernen;M/S Nordstjernen AS;0
Norway;Norwegian Cruise Line;875
Norwegian Breakaway;Norwegian Cruise Line;1595
Norwegian Dawn;Norwegian Cruise Line;1086
Norwegian Epic;Norwegian Cruise Line;1690
Norwegian Gem;Norwegian Cruise Line;1154
Norwegian Escape;Norwegian Cruise Line;1731
Norwegian Getaway;Norwegian Cruise Line;1640
Norwegian Jade;Norwegian Cruise Line America;1100
Norwegian Jewel;Norwegian Cruise Line;1154
Norwegian Bliss;Norwegian Cruise Line;0
Norwegian Encore;Norwegian Cruise Line;1716
Norwegian Joy;Norwegian Cruise Line;0
Norwegian Pearl;Norwegian Cruise Line;1154
Norwegian Prima;Norwegian Cruise Line;4721
Norwegian Sky;Norwegian Cruise Line;950
Norwegian Spirit;Norwegian Cruise Line;882
Norwegian Star;Norwegian Cruise Line;1095
Norwegian Sun;Norwegian Cruise Line;946
Norwegian Viva;Norwegian Cruise Line;4603
Ocean Atlantic;;0
Ocean Countess;;320
Ocean Diamond;FleetPro Passenger Ship Management;120
Ocean Dream;Ocean Dream Cruise (Thailand);390
Ocean Endeavour;Kristina Cruises;100
Ocean Majesty;Majesty International Cruises;235
Ocean Mist;Indian Ocean Cruises;132
Ocean Nova;Supernova Expeditions Ltd.;38
Ocean Star Pacific;Ocean Star Cruises;388
Ocean Life;Hellenic Seaways;79
Ocean Victory;American Queen Voya;100
Odyssey of the Seas;Royal Caribbean International;1551
Ola Esmeralda;Ola Cruises, Venezuela;210
Oosterdam;Holland-America Line;817
Ortelius;Oceanwide Expeditions;49
Otto Sverdrup;Hurtigruten AS;85
Ovation of the Seas;Royal Caribbean International;1500
Pacific;Quail Cruises;358
Pacific Encounter;P&O Cruises Australia;1200
Pacific Explorer;P&O Australia;900
Paul Gauguin;Paul Gauguin Cruises;216
Pearl Seaways;DFDS Seaways;0
Piano Land;Astro Ocean;760
Plancius;Oceanwide Expeditions;49
Polar Star;Karlsen Shipping;40
Polaris[4];Murmansk Shipping;36
Polarlys;Hurtigruten AS;78
Porto;Portuscale Cruises;150
Pride of America;Norwegian Cruise Line America;900
Princesa Marissa;Louis Cruises;0
Princesa Victoria;Louis Cruises;0
Princess Daphne;Classic International Cruises;240
Prinzessin Victoria Luise;HAPAG;0
Professor Molchanov;Oceanwide Expeditions;20
Professor Multanovskiy;Oceanwide Expeditions;20
Qing;Sahara India Tourism Development Corporation;535
Quantum of the Seas;Royal Caribbean International;1550
Queen Elizabeth;Cunard Line;1000
Queen Elizabeth 2;Cunard Line;1015
Queen of the Oceans;Seajets;850
Queen Victoria;Cunard Line;1000
Quest;Quest Owner Ltd.;19
Radiance of the Seas;Royal Caribbean International;858
Regal Princess;Princess Cruises;1346
Regatta;Oceania Cruises;386
Renaissance;Compagnie Française de Croisières;580
Resorts World One;Resorts World Cruises;1300
Rhapsody of the Seas;Royal Caribbean International;765
Richard With;Hurtigruten ASA;63
Roald Amundsen;Hurtigruten AS;0
Robert Ley;HAPAG;435
Rossiya;Atomflot;0
Royal Clipper;Star Clippers;106
Royal Pacific;Sophlex Ship Managers;0
Royal Princess;Princess Cruises;1345
Ruby Princess;Princess Cruises;1225
Running on Waves;;22
Saga Pearl II;Saga Cruises;220
Saga Rose;Saga Cruises;350
Saga Ruby;Saga Cruises;380
Salamis Filoxenia;Mana Shipping Company;0
Salamis Glory;;0
Sapphire;Louis Cruises;250
Sapphire Princess;Princess Cruises;1100
Scarlet Lady;Virgin Voyages;0
Scenic Eclipse;Scenic;0
Seabourn Encore;Seabourn Cruise Line;0
Seabourn Odyssey;Seabourn Cruise Line;330
Seabourn Ovation;Seabourn Cruise Line;0
Seabourn Sojourn;Seabourn Cruise Line;330
Seabourn Quest;Seabourn Cruise Line;330
Seabourn Pursuit;Seabourn Cruise Line;264
Seabourn Venture;Seabourn Cruise Line;394
SeaBreeze I;Premier Cruise Line;400
Sea Cloud;Hansa Shipping;60
Sea Cloud II;Hansa Shipping;58
Sea Cloud Spirit;Sea Cloud Cruises;85
Sea Diamond;Louis Cruises;391
SeaDream I;SeaDream Yacht Club;93
SeaDream II;SeaDream Yacht Club;93
Sea Princess;Princess Cruises;900
Seaventure;Scylla (VIVA Cruises);100
Serenade of the Seas;Royal Caribbean International;858
Serenissima;Premier Cruises;48
Seven Seas Explorer;Regent Seven Seas Cruises;650
Seven Seas Mariner;Regent Seven Seas Cruises;445
Seven Seas Navigator;Regent Seven Seas Cruises;325
Seven Seas Splendor;Regent Seven Seas Cruises;0
Seven Seas Voyager;Regent Seven Seas Cruises;447
SH Minerva;Swan Hellenic;0
SH Vega;Swan Hellenic;0
SH Diana;Swan Hellenic;0
Silver Cloud;Silversea Cruises;210
Silver Discoverer;Silversea Cruises;96
Silver Endeavour;Silversea Cruises;400
Silver Moon;Silversea Cruises;0
Silver Muse;Silversea Cruises;411
Silver Origin;Silversea Cruises;0
Silver Nova;Silversea Cruises;0
Silver Shadow;Silversea Cruises;295
Silver Spirit;Silversea Cruises;378
Silver Whisper;Silversea Cruises;295
Silver Wind;Silversea Cruises;210
Sirena;Oceania Cruises;373
Sky Princess;Princess Cruises;0
Sovereign of the Seas;Pullmantur Cruises;827
Spectrum of the Seas;Royal Caribbean International;1551
Spirit of Oceanus;Cruise West;64
Spirit of Adventure;Saga Cruises;540
Spirit of Discovery;Saga Cruises;540
Star Breeze;Windstar Cruises;150
Star Clipper;Star Clippers;74
Star Flyer;Star Clippers;74
Star Legend;Windstar Cruises;160
Star Pisces;Star Cruises;0
Star Pride;Windstar Cruises;160
Statendam;Holland-America Line;474
Charming;Princess Cruises;900
Sun Viking;Metropolis Cruise;0
SuperStar Aquarius;Star Cruises;0
SuperStar Gemini;Star Cruises;753
SuperStar Libra;Star Cruises;680
Symphony of the Seas;Royal Caribbean International;2100
Tere Moana;Paul Gauguin Cruises;55
Thalia;;41
The Calypso;Louis Cruises;0
The Emerald;Louis Cruises;412
The World;ResidenSea Corp.;250
Transilvania;;146
Trollfjord;Hurtigruten AS;170
Tropicale;Carnival Cruise Lines;550
Ultramarine;Coral Expeditions;0
Varna;;250
Vasco da Gama;Nicko Cruises;557
Ventura;P&O Cruises;1220
Veronica;;333
Vidanta Elegant;Vidanta Cruises;240
Viking Jupiter;Viking Ocean Cruises;0
Viking Octantis;Viking Expeditions Cruises;256
Viking Orion;Viking Ocean Cruises;0
Viking Polaris;Viking Expeditions Cruises;256
Viking Sea;Viking Ocean Cruises;0
Viking Sky;Viking Ocean Cruises;0
Viking Star;Viking Ocean Cruises;602
Vision of the Seas;Royal Caribbean International;765
Vista;Oceania Cruises;0
Vistamar;Plantours Kreuzfahrten;110
Volendam;Holland-America Line;615
Voyager of the Seas;Royal Caribbean International;1181
Westerdam;Holland-America Line;817
Wilhelm Gustloff;Hamburg Süd;417
Wonder of the Seas;Royal Caribbean International;9382
World Discoverer;Adventurer Cruises;80
World Dream;Dream Cruises;0
World Explorer;Atlas Ocean Voyages;0
World Voyager;Nicko Cruises;0
Xpedition;Celebrity Cruises;68
Yamal;Murmansk Shipping Comp.;150
Yekaterina II;GALS-T;134
Zaandam;Holland-America Line;615
Zenith;Pullmantur Cruises;670
Zhao Shang Yi Dun;Viking Ocean Cruises;602
Zuiderdam;Holland-America Line;817
